

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 04 18:38:00 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	stringtext3,global,class=STRCODE,delta=2
    11                           	psect	stringtext4,global,class=STRCODE,delta=2
    12                           	psect	stringtext5,global,class=STRCODE,delta=2
    13                           	psect	stringtext6,global,class=STRCODE,delta=2
    14                           	psect	stringtext7,global,class=STRCODE,delta=2
    15                           	psect	stringtext8,global,class=STRCODE,delta=2
    16                           	psect	stringtext9,global,class=STRCODE,delta=2
    17                           	psect	stringtext10,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    25                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	inittext,global,class=CODE,delta=2
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  1446  022E  009A               	movwf	26	;volatile
  1447  022F  3006               	movlw	6
  1448  0230  0020               	movlb	0	; select bank0
  1449  0231  00C3               	movwf	??_main
  1450  0232  3030               	movlw	48
  1451  0233                     u2427:	
  1452  0233  0B89               	decfsz	9,f
  1453  0234  2A33               	goto	u2427
  1454  0235  0BC3               	decfsz	??_main,f
  1455  0236  2A33               	goto	u2427
  1456  0237  0000               	nop
  1457                           
  1458                           ;motion_control.c: 275: PORTFbits.RF1=1;
  1459  0238  0025               	movlb	5	; select bank5
  1460  0239  148C               	bsf	12,1	;volatile
  1461  023A                     l1994:	
  1462                           
  1463                           ;motion_control.c: 276: }
  1464                           ;motion_control.c: 277: man=0;
  1465  023A  0020               	movlb	0	; select bank0
  1466  023B  01CB               	clrf	main@man
  1467  023C  01CC               	clrf	main@man+1
  1468                           
  1469                           ;motion_control.c: 278: M1=0;
  1470  023D  01DB               	clrf	_M1
  1471  023E  01DC               	clrf	_M1+1
  1472  023F                     l1998:	
  1473                           
  1474                           ;motion_control.c: 279: }
  1475                           ;motion_control.c: 283: if(parentalLockBuffer[2] == '0' && PORTFbits.RF5 == 0 && M2 == 0
      +                          )
  1476  023F  3030               	movlw	48
  1477  0240  0020               	movlb	0	; select bank0
  1478  0241  065F               	xorwf	_parentalLockBuffer+2,w
  1479  0242  1D03               	btfss	3,2
  1480  0243  2A92               	goto	l2014
  1481  0244  0025               	movlb	5	; select bank5
  1482  0245  1A8C               	btfsc	12,5	;volatile
  1483  0246  2A92               	goto	l2014
  1484  0247  0020               	movlb	0	; select bank0
  1485  0248  0859               	movf	_M2,w
  1486  0249  045A               	iorwf	_M2+1,w
  1487  024A  1D03               	btfss	3,2
  1488  024B  2A92               	goto	l2014
  1489                           
  1490                           ;motion_control.c: 284: {
  1491                           ;motion_control.c: 285: if(man==1)
  1492  024C  034B               	decf	main@man,w
  1493  024D  044C               	iorwf	main@man+1,w
  1494  024E  1D03               	btfss	3,2
  1495  024F  2A8B               	goto	l2010
  1496                           
  1497                           ;motion_control.c: 286: {
  1498                           ;motion_control.c: 287: _delay((unsigned long)((5)*(16000000/4000.0)));
  1499  0250  301A               	movlw	26
  1500  0251  0020               	movlb	0	; select bank0
  1501  0252  00C3               	movwf	??_main
  1502  0253  30F8               	movlw	248
  1503  0254                     u2437:	
  1504  0254  0B89               	decfsz	9,f
  1505  0255  2A54               	goto	u2437
  1506  0256  0BC3               	decfsz	??_main,f
  1507  0257  2A54               	goto	u2437
  1508  0258  0000               	nop
  1509                           
  1510                           ;motion_control.c: 288: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1511  0259  3052               	movlw	82
  1512  025A  0023               	movlb	3	; select bank3
  1513  025B  009A               	movwf	26	;volatile
  1514  025C  3006               	movlw	6
  1515  025D  0020               	movlb	0	; select bank0
  1516  025E  00C3               	movwf	??_main
  1517  025F  3030               	movlw	48
  1518  0260                     u2447:	
  1519  0260  0B89               	decfsz	9,f
  1520  0261  2A60               	goto	u2447
  1521  0262  0BC3               	decfsz	??_main,f
  1522  0263  2A60               	goto	u2447
  1523  0264  0000               	nop
  1524                           
  1525                           ;motion_control.c: 289: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1526  0265  3030               	movlw	48
  1527  0266  0023               	movlb	3	; select bank3
  1528  0267  009A               	movwf	26	;volatile
  1529  0268  3006               	movlw	6
  1530  0269  0020               	movlb	0	; select bank0
  1531  026A  00C3               	movwf	??_main
  1532  026B  3030               	movlw	48
  1533  026C                     u2457:	
  1534  026C  0B89               	decfsz	9,f
  1535  026D  2A6C               	goto	u2457
  1536  026E  0BC3               	decfsz	??_main,f
  1537  026F  2A6C               	goto	u2457
  1538  0270  0000               	nop
  1539                           
  1540                           ;motion_control.c: 290: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1541  0271  3030               	movlw	48
  1542  0272  0023               	movlb	3	; select bank3
  1543  0273  009A               	movwf	26	;volatile
  1544  0274  3006               	movlw	6
  1545  0275  0020               	movlb	0	; select bank0
  1546  0276  00C3               	movwf	??_main
  1547  0277  3030               	movlw	48
  1548  0278                     u2467:	
  1549  0278  0B89               	decfsz	9,f
  1550  0279  2A78               	goto	u2467
  1551  027A  0BC3               	decfsz	??_main,f
  1552  027B  2A78               	goto	u2467
  1553  027C  0000               	nop
  1554                           
  1555                           ;motion_control.c: 291: TX1REG = '2';_delay((unsigned long)((1)*(16000000/4000.0)));
  1556  027D  3032               	movlw	50
  1557  027E  0023               	movlb	3	; select bank3
  1558  027F  009A               	movwf	26	;volatile
  1559  0280  3006               	movlw	6
  1560  0281  0020               	movlb	0	; select bank0
  1561  0282  00C3               	movwf	??_main
  1562  0283  3030               	movlw	48
  1563  0284                     u2477:	
  1564  0284  0B89               	decfsz	9,f
  1565  0285  2A84               	goto	u2477
  1566  0286  0BC3               	decfsz	??_main,f
  1567  0287  2A84               	goto	u2477
  1568  0288  0000               	nop
  1569                           
  1570                           ;motion_control.c: 292: PORTFbits.RF0=0;
  1571  0289  0025               	movlb	5	; select bank5
  1572  028A  100C               	bcf	12,0	;volatile
  1573  028B                     l2010:	
  1574                           
  1575                           ;motion_control.c: 293: }
  1576                           ;motion_control.c: 294: man=0;
  1577  028B  0020               	movlb	0	; select bank0
  1578  028C  01CB               	clrf	main@man
  1579  028D  01CC               	clrf	main@man+1
  1580                           
  1581                           ;motion_control.c: 295: M2=1;
  1582  028E  3001               	movlw	1
  1583  028F  00D9               	movwf	_M2
  1584  0290  3000               	movlw	0
  1585  0291  00DA               	movwf	_M2+1
  1586  0292                     l2014:	
  1587                           
  1588                           ;motion_control.c: 296: }
  1589                           ;motion_control.c: 298: if(parentalLockBuffer[2] == '0' && PORTFbits.RF5 == 1 && M2 == 1
      +                           )
  1590  0292  3030               	movlw	48
  1591  0293  0020               	movlb	0	; select bank0
  1592  0294  065F               	xorwf	_parentalLockBuffer+2,w
  1593  0295  1D03               	btfss	3,2
  1594  0296  2AE3               	goto	l2030
  1595  0297  0025               	movlb	5	; select bank5
  1596  0298  1E8C               	btfss	12,5	;volatile
  1597  0299  2AE3               	goto	l2030
  1598  029A  0020               	movlb	0	; select bank0
  1599  029B  0359               	decf	_M2,w
  1600  029C  045A               	iorwf	_M2+1,w
  1601  029D  1D03               	btfss	3,2
  1602  029E  2AE3               	goto	l2030
  1603                           
  1604                           ;motion_control.c: 299: {
  1605                           ;motion_control.c: 300: if(man==1)
  1606  029F  034B               	decf	main@man,w
  1607  02A0  044C               	iorwf	main@man+1,w
  1608  02A1  1D03               	btfss	3,2
  1609  02A2  2ADE               	goto	l2026
  1610                           
  1611                           ;motion_control.c: 301: {
  1612                           ;motion_control.c: 302: _delay((unsigned long)((5)*(16000000/4000.0)));
  1613  02A3  301A               	movlw	26
  1614  02A4  0020               	movlb	0	; select bank0
  1615  02A5  00C3               	movwf	??_main
  1616  02A6  30F8               	movlw	248
  1617  02A7                     u2487:	
  1618  02A7  0B89               	decfsz	9,f
  1619  02A8  2AA7               	goto	u2487
  1620  02A9  0BC3               	decfsz	??_main,f
  1621  02AA  2AA7               	goto	u2487
  1622  02AB  0000               	nop
  1623                           
  1624                           ;motion_control.c: 303: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  1625  02AC  3052               	movlw	82
  1626  02AD  0023               	movlb	3	; select bank3
  1627  02AE  009A               	movwf	26	;volatile
  1628  02AF  3006               	movlw	6
  1629  02B0  0020               	movlb	0	; select bank0
  1630  02B1  00C3               	movwf	??_main
  1631  02B2  3030               	movlw	48
  1632  02B3                     u2497:	
  1633  02B3  0B89               	decfsz	9,f
  1634  02B4  2AB3               	goto	u2497
  1635  02B5  0BC3               	decfsz	??_main,f
  1636  02B6  2AB3               	goto	u2497
  1637  02B7  0000               	nop
  1638                           
  1639                           ;motion_control.c: 304: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  1640  02B8  3031               	movlw	49
  1641  02B9  0023               	movlb	3	; select bank3
  1642  02BA  009A               	movwf	26	;volatile
  1643  02BB  3006               	movlw	6
  1644  02BC  0020               	movlb	0	; select bank0
  1645  02BD  00C3               	movwf	??_main
  1646  02BE  3030               	movlw	48
  1647  02BF                     u2507:	
  1648  02BF  0B89               	decfsz	9,f
  1649  02C0  2ABF               	goto	u2507
  1650  02C1  0BC3               	decfsz	??_main,f
  1651  02C2  2ABF               	goto	u2507
  1652  02C3  0000               	nop
  1653                           
  1654                           ;motion_control.c: 305: TX1REG = '0';_delay((unsigned long)((1)*(16000000/4000.0)));
  1655  02C4  3030               	movlw	48
  1656  02C5  0023               	movlb	3	; select bank3
  1657  02C6  009A               	movwf	26	;volatile
  1658  02C7  3006               	movlw	6
  1659  02C8  0020               	movlb	0	; select bank0
  1660  02C9  00C3               	movwf	??_main
  1661  02CA  3030               	movlw	48
  1662  02CB                     u2517:	
  1663  02CB  0B89               	decfsz	9,f
  1664  02CC  2ACB               	goto	u2517
  1665  02CD  0BC3               	decfsz	??_main,f
  1666  02CE  2ACB               	goto	u2517
  1667  02CF  0000               	nop
  1668                           
  1669                           ;motion_control.c: 306: TX1REG = '2';_delay((unsigned long)((1)*(16000000/4000.0)));
  1670  02D0  3032               	movlw	50
  1671  02D1  0023               	movlb	3	; select bank3
  1672  02D2  009A               	movwf	26	;volatile
  1673  02D3  3006               	movlw	6
  1674  02D4  0020               	movlb	0	; select bank0
  1675  02D5  00C3               	movwf	??_main
  1676  02D6  3030               	movlw	48
  1677  02D7                     u2527:	
  1678  02D7  0B89               	decfsz	9,f
  1679  02D8  2AD7               	goto	u2527
  1680  02D9  0BC3               	decfsz	??_main,f
  1681  02DA  2AD7               	goto	u2527
  1682  02DB  0000               	nop
  1683                           
  1684                           ;motion_control.c: 307: PORTFbits.RF0=1;
  1685  02DC  0025               	movlb	5	; select bank5
  1686  02DD  140C               	bsf	12,0	;volatile
  1687  02DE                     l2026:	
  1688                           
  1689                           ;motion_control.c: 308: }
  1690                           ;motion_control.c: 309: man=0;
  1691  02DE  0020               	movlb	0	; select bank0
  1692  02DF  01CB               	clrf	main@man
  1693  02E0  01CC               	clrf	main@man+1
  1694                           
  1695                           ;motion_control.c: 310: M2=0;
  1696  02E1  01D9               	clrf	_M2
  1697  02E2  01DA               	clrf	_M2+1
  1698  02E3                     l2030:	
  1699                           
  1700                           ;motion_control.c: 311: }
  1701                           ;motion_control.c: 316: if(parentalLockBuffer[3] == '0' && PORTFbits.RF3 == 0 && M3 == 0
      +                           && mainReceivedDataBuffer[9]=='1')
  1702  02E3  3030               	movlw	48
  1703  02E4  0020               	movlb	0	; select bank0
  1704  02E5  0660               	xorwf	_parentalLockBuffer+3,w
  1705  02E6  1D03               	btfss	3,2
  1706  02E7  2B71               	goto	l2050
  1707  02E8  0025               	movlb	5	; select bank5
  1708  02E9  198C               	btfsc	12,3	;volatile
  1709  02EA  2B71               	goto	l2050
  1710  02EB  0020               	movlb	0	; select bank0
  1711  02EC  0857               	movf	_M3,w
  1712  02ED  0458               	iorwf	_M3+1,w
  1713  02EE  1D03               	btfss	3,2
  1714  02EF  2B71               	goto	l2050
  1715  02F0  3031               	movlw	49
  1716  02F1  0021               	movlb	1	; select bank1
  1717  02F2  0629               	xorwf	(_mainReceivedDataBuffer^(0+128)+9),w
  1718  02F3  1D03               	btfss	3,2
  1719  02F4  2B71               	goto	l2050
  1720                           
  1721                           ;motion_control.c: 317: {
  1722                           ;motion_control.c: 318: if(man == 1)
  1723  02F5  0020               	movlb	0	; select bank0
  1724  02F6  034B               	decf	main@man,w
  1725  02F7  044C               	iorwf	main@man+1,w
  1726  02F8  1D03               	btfss	3,2
  1727  02F9  2B6B               	goto	l2046
  1728                           
  1729                           ;motion_control.c: 319: {
  1730                           ;motion_control.c: 321: strcpy(sendFinalBufferToGAteway,"MT");
  1731  02FA  300A               	movlw	low (STR_2| (0+32768))
  1732  02FB  00A0               	movwf	strcpy@from
  1733  02FC  3090               	movlw	high (STR_2| (0+32768))
  1734  02FD  00A1               	movwf	strcpy@from+1
  1735  02FE  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1736  02FF  3187  2762  3180   	fcall	_strcpy
  1737                           
  1738                           ;motion_control.c: 322: strcat(sendFinalBufferToGAteway,".");
  1739  0302  300D               	movlw	low (STR_3| (0+32768))
  1740  0303  0020               	movlb	0	; select bank0
  1741  0304  00A0               	movwf	strcat@from
  1742  0305  3090               	movlw	high (STR_3| (0+32768))
  1743  0306  00A1               	movwf	strcat@from+1
  1744  0307  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1745  0308  3186  2671  3180   	fcall	_strcat
  1746                           
  1747                           ;motion_control.c: 323: strcat(sendFinalBufferToGAteway,"3");
  1748  030B  3011               	movlw	low (STR_4| (0+32768))
  1749  030C  0020               	movlb	0	; select bank0
  1750  030D  00A0               	movwf	strcat@from
  1751  030E  3090               	movlw	high (STR_4| (0+32768))
  1752  030F  00A1               	movwf	strcat@from+1
  1753  0310  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1754  0311  3186  2671  3180   	fcall	_strcat
  1755                           
  1756                           ;motion_control.c: 324: strcat(sendFinalBufferToGAteway,".");
  1757  0314  300D               	movlw	low (STR_3| (0+32768))
  1758  0315  0020               	movlb	0	; select bank0
  1759  0316  00A0               	movwf	strcat@from
  1760  0317  3090               	movlw	high (STR_3| (0+32768))
  1761  0318  00A1               	movwf	strcat@from+1
  1762  0319  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1763  031A  3186  2671  3180   	fcall	_strcat
  1764                           
  1765                           ;motion_control.c: 325: strcat(sendFinalBufferToGAteway,"ACKACT");
  1766  031D  30F3               	movlw	low (STR_6| (0+32768))
  1767  031E  0020               	movlb	0	; select bank0
  1768  031F  00A0               	movwf	strcat@from
  1769  0320  3087               	movlw	high (STR_6| (0+32768))
  1770  0321  00A1               	movwf	strcat@from+1
  1771  0322  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1772  0323  3186  2671  3180   	fcall	_strcat
  1773                           
  1774                           ;motion_control.c: 326: strcat(sendFinalBufferToGAteway,".");
  1775  0326  300D               	movlw	low (STR_3| (0+32768))
  1776  0327  0020               	movlb	0	; select bank0
  1777  0328  00A0               	movwf	strcat@from
  1778  0329  3090               	movlw	high (STR_3| (0+32768))
  1779  032A  00A1               	movwf	strcat@from+1
  1780  032B  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1781  032C  3186  2671  3180   	fcall	_strcat
  1782                           
  1783                           ;motion_control.c: 327: strcat(sendFinalBufferToGAteway,"0");
  1784  032F  3003               	movlw	low ((STR_12+3)| (0+32768))
  1785  0330  0020               	movlb	0	; select bank0
  1786  0331  00A0               	movwf	strcat@from
  1787  0332  3090               	movlw	high ((STR_12+3)| (0+32768))
  1788  0333  00A1               	movwf	strcat@from+1
  1789  0334  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1790  0335  3186  2671  3180   	fcall	_strcat
  1791                           
  1792                           ;motion_control.c: 328: strcat(sendFinalBufferToGAteway,".");
  1793  0338  300D               	movlw	low (STR_3| (0+32768))
  1794  0339  0020               	movlb	0	; select bank0
  1795  033A  00A0               	movwf	strcat@from
  1796  033B  3090               	movlw	high (STR_3| (0+32768))
  1797  033C  00A1               	movwf	strcat@from+1
  1798  033D  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1799  033E  3186  2671  3180   	fcall	_strcat
  1800                           
  1801                           ;motion_control.c: 329: strcat(sendFinalBufferToGAteway,"1");
  1802  0341  300F               	movlw	low (STR_10| (0+32768))
  1803  0342  0020               	movlb	0	; select bank0
  1804  0343  00A0               	movwf	strcat@from
  1805  0344  3090               	movlw	high (STR_10| (0+32768))
  1806  0345  00A1               	movwf	strcat@from+1
  1807  0346  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1808  0347  3186  2671  3180   	fcall	_strcat
  1809                           
  1810                           ;motion_control.c: 330: strcat(sendFinalBufferToGAteway,".");
  1811  034A  300D               	movlw	low (STR_3| (0+32768))
  1812  034B  0020               	movlb	0	; select bank0
  1813  034C  00A0               	movwf	strcat@from
  1814  034D  3090               	movlw	high (STR_3| (0+32768))
  1815  034E  00A1               	movwf	strcat@from+1
  1816  034F  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1817  0350  3186  2671  3180   	fcall	_strcat
  1818                           
  1819                           ;motion_control.c: 331: strcat(sendFinalBufferToGAteway,"1000");
  1820  0353  3000               	movlw	low (STR_12| (0+32768))
  1821  0354  0020               	movlb	0	; select bank0
  1822  0355  00A0               	movwf	strcat@from
  1823  0356  3090               	movlw	high (STR_12| (0+32768))
  1824  0357  00A1               	movwf	strcat@from+1
  1825  0358  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1826  0359  3186  2671  3180   	fcall	_strcat
  1827                           
  1828                           ;motion_control.c: 332: strcat(sendFinalBufferToGAteway,"|");
  1829  035C  3015               	movlw	low (STR_13| (0+32768))
  1830  035D  0020               	movlb	0	; select bank0
  1831  035E  00A0               	movwf	strcat@from
  1832  035F  3090               	movlw	high (STR_13| (0+32768))
  1833  0360  00A1               	movwf	strcat@from+1
  1834  0361  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1835  0362  3186  2671  3180   	fcall	_strcat
  1836                           
  1837                           ;motion_control.c: 333: sendAcknowledgmentTOMotion(sendFinalBufferToGAteway);
  1838  0365  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1839  0366  3186  26D3  3180   	fcall	_sendAcknowledgmentTOMotion
  1840                           
  1841                           ;motion_control.c: 335: PORTAbits.RA3=0;
  1842  0369  0020               	movlb	0	; select bank0
  1843  036A  118C               	bcf	12,3	;volatile
  1844  036B                     l2046:	
  1845                           
  1846                           ;motion_control.c: 336: }
  1847                           ;motion_control.c: 337: man=0;
  1848  036B  01CB               	clrf	main@man
  1849  036C  01CC               	clrf	main@man+1
  1850                           
  1851                           ;motion_control.c: 338: M3=1;
  1852  036D  3001               	movlw	1
  1853  036E  00D7               	movwf	_M3
  1854  036F  3000               	movlw	0
  1855  0370  00D8               	movwf	_M3+1
  1856  0371                     l2050:	
  1857                           
  1858                           ;motion_control.c: 340: }
  1859                           ;motion_control.c: 342: if(parentalLockBuffer[3] == '0' && PORTFbits.RF3 == 1 && M3 == 1
      +                           && mainReceivedDataBuffer[9]=='1')
  1860  0371  3030               	movlw	48
  1861  0372  0020               	movlb	0	; select bank0
  1862  0373  0660               	xorwf	_parentalLockBuffer+3,w
  1863  0374  1D03               	btfss	3,2
  1864  0375  2BFF               	goto	l2072
  1865  0376  0025               	movlb	5	; select bank5
  1866  0377  1D8C               	btfss	12,3	;volatile
  1867  0378  2BFF               	goto	l2072
  1868  0379  0020               	movlb	0	; select bank0
  1869  037A  0357               	decf	_M3,w
  1870  037B  0458               	iorwf	_M3+1,w
  1871  037C  1D03               	btfss	3,2
  1872  037D  2BFF               	goto	l2072
  1873  037E  3031               	movlw	49
  1874  037F  0021               	movlb	1	; select bank1
  1875  0380  0629               	xorwf	(_mainReceivedDataBuffer^(0+128)+9),w
  1876  0381  1D03               	btfss	3,2
  1877  0382  2BFF               	goto	l2072
  1878                           
  1879                           ;motion_control.c: 343: {
  1880                           ;motion_control.c: 344: MotionDataFlag = 0;
  1881  0383  0020               	movlb	0	; select bank0
  1882  0384  01CF               	clrf	_MotionDataFlag
  1883  0385  01D0               	clrf	_MotionDataFlag+1
  1884                           
  1885                           ;motion_control.c: 345: if(man==1)
  1886  0386  034B               	decf	main@man,w
  1887  0387  044C               	iorwf	main@man+1,w
  1888  0388  1D03               	btfss	3,2
  1889  0389  2BFB               	goto	l2068
  1890                           
  1891                           ;motion_control.c: 346: {
  1892                           ;motion_control.c: 348: strcat(sendFinalBufferToGAteway,"MT");
  1893  038A  300A               	movlw	low (STR_2| (0+32768))
  1894  038B  00A0               	movwf	strcat@from
  1895  038C  3090               	movlw	high (STR_2| (0+32768))
  1896  038D  00A1               	movwf	strcat@from+1
  1897  038E  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1898  038F  3186  2671  3180   	fcall	_strcat
  1899                           
  1900                           ;motion_control.c: 349: strcat(sendFinalBufferToGAteway,".");
  1901  0392  300D               	movlw	low (STR_3| (0+32768))
  1902  0393  0020               	movlb	0	; select bank0
  1903  0394  00A0               	movwf	strcat@from
  1904  0395  3090               	movlw	high (STR_3| (0+32768))
  1905  0396  00A1               	movwf	strcat@from+1
  1906  0397  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1907  0398  3186  2671  3180   	fcall	_strcat
  1908                           
  1909                           ;motion_control.c: 350: strcat(sendFinalBufferToGAteway,"3");
  1910  039B  3011               	movlw	low (STR_4| (0+32768))
  1911  039C  0020               	movlb	0	; select bank0
  1912  039D  00A0               	movwf	strcat@from
  1913  039E  3090               	movlw	high (STR_4| (0+32768))
  1914  039F  00A1               	movwf	strcat@from+1
  1915  03A0  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1916  03A1  3186  2671  3180   	fcall	_strcat
  1917                           
  1918                           ;motion_control.c: 351: strcat(sendFinalBufferToGAteway,".");
  1919  03A4  300D               	movlw	low (STR_3| (0+32768))
  1920  03A5  0020               	movlb	0	; select bank0
  1921  03A6  00A0               	movwf	strcat@from
  1922  03A7  3090               	movlw	high (STR_3| (0+32768))
  1923  03A8  00A1               	movwf	strcat@from+1
  1924  03A9  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1925  03AA  3186  2671  3180   	fcall	_strcat
  1926                           
  1927                           ;motion_control.c: 352: strcat(sendFinalBufferToGAteway,"ACKACT");
  1928  03AD  30F3               	movlw	low (STR_6| (0+32768))
  1929  03AE  0020               	movlb	0	; select bank0
  1930  03AF  00A0               	movwf	strcat@from
  1931  03B0  3087               	movlw	high (STR_6| (0+32768))
  1932  03B1  00A1               	movwf	strcat@from+1
  1933  03B2  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1934  03B3  3186  2671  3180   	fcall	_strcat
  1935                           
  1936                           ;motion_control.c: 353: strcat(sendFinalBufferToGAteway,".");
  1937  03B6  300D               	movlw	low (STR_3| (0+32768))
  1938  03B7  0020               	movlb	0	; select bank0
  1939  03B8  00A0               	movwf	strcat@from
  1940  03B9  3090               	movlw	high (STR_3| (0+32768))
  1941  03BA  00A1               	movwf	strcat@from+1
  1942  03BB  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1943  03BC  3186  2671  3180   	fcall	_strcat
  1944                           
  1945                           ;motion_control.c: 354: strcat(sendFinalBufferToGAteway,"1");
  1946  03BF  300F               	movlw	low (STR_10| (0+32768))
  1947  03C0  0020               	movlb	0	; select bank0
  1948  03C1  00A0               	movwf	strcat@from
  1949  03C2  3090               	movlw	high (STR_10| (0+32768))
  1950  03C3  00A1               	movwf	strcat@from+1
  1951  03C4  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1952  03C5  3186  2671  3180   	fcall	_strcat
  1953                           
  1954                           ;motion_control.c: 355: strcat(sendFinalBufferToGAteway,".");
  1955  03C8  300D               	movlw	low (STR_3| (0+32768))
  1956  03C9  0020               	movlb	0	; select bank0
  1957  03CA  00A0               	movwf	strcat@from
  1958  03CB  3090               	movlw	high (STR_3| (0+32768))
  1959  03CC  00A1               	movwf	strcat@from+1
  1960  03CD  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1961  03CE  3186  2671  3180   	fcall	_strcat
  1962                           
  1963                           ;motion_control.c: 356: strcat(sendFinalBufferToGAteway,"1");
  1964  03D1  300F               	movlw	low (STR_10| (0+32768))
  1965  03D2  0020               	movlb	0	; select bank0
  1966  03D3  00A0               	movwf	strcat@from
  1967  03D4  3090               	movlw	high (STR_10| (0+32768))
  1968  03D5  00A1               	movwf	strcat@from+1
  1969  03D6  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  1970  03D7  3186  2671  3180   	fcall	_strcat
  1971                           
  1972                           ;motion_control.c: 357: strcat(sendFinalBufferToGAteway,".");
  1973  03DA  300D               	movlw	low (STR_3| (0+32768))
  1974  03DB  0020               	movlb	0	; select bank0
  1975  03DC  00A0               	movwf	strcat@from
  1976  03DD  3090               	movlw	high (STR_3| (0+32768))
  1977  03DE  00A1               	movwf	strcat@from+1
  1978  03DF  30BC               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
